,Area Code,Area,Year,Unit,Value
0,5100,Africa,1961,1000 persons,290214.489
1,5100,Africa,1962,1000 persons,297322.68
2,5100,Africa,1963,1000 persons,304683.413
3,5100,Africa,1964,1000 persons,312291.934
4,5100,Africa,1965,1000 persons,320147.257
5,5100,Africa,1966,1000 persons,328256.522
6,5100,Africa,1967,1000 persons,336630.99799999996
7,5100,Africa,1968,1000 persons,345280.027
8,5100,Africa,1969,1000 persons,354214.422
9,5100,Africa,1970,1000 persons,363447.518
10,5100,Africa,1971,1000 persons,372983.10799999995
11,5100,Africa,1972,1000 persons,382837.38399999996
12,5100,Africa,1973,1000 persons,393044.091
13,5100,Africa,1974,1000 persons,403645.795
14,5100,Africa,1975,1000 persons,414674.68799999997
15,5100,Africa,1976,1000 persons,426144.37799999997
16,5100,Africa,1977,1000 persons,438054.73299999995
17,5100,Africa,1978,1000 persons,450403.80799999996
18,5100,Africa,1979,1000 persons,463183.536
19,5100,Africa,1980,1000 persons,476386.273
20,5100,Africa,1981,1000 persons,490003.891
21,5100,Africa,1982,1000 persons,504034.19899999996
22,5100,Africa,1983,1000 persons,518479.75299999997
23,5100,Africa,1984,1000 persons,533345.172
24,5100,Africa,1985,1000 persons,548626.1479999999
25,5100,Africa,1986,1000 persons,564327.26
26,5100,Africa,1987,1000 persons,580424.361
27,5100,Africa,1988,1000 persons,596849.0
28,5100,Africa,1989,1000 persons,613512.11
29,5100,Africa,1990,1000 persons,630349.639
30,5100,Africa,1991,1000 persons,647343.997
31,5100,Africa,1992,1000 persons,664512.055
32,5100,Africa,1993,1000 persons,681869.2829999999
33,5100,Africa,1994,1000 persons,699445.343
34,5100,Africa,1995,1000 persons,717270.078
35,5100,Africa,1996,1000 persons,735361.115
36,5100,Africa,1997,1000 persons,753737.61
37,5100,Africa,1998,1000 persons,772437.113
38,5100,Africa,1999,1000 persons,791504.166
39,5100,Africa,2000,1000 persons,810984.2259999999
40,5100,Africa,2001,1000 persons,830902.585
41,5100,Africa,2002,1000 persons,851298.405
42,5100,Africa,2003,1000 persons,872248.3809999999
43,5100,Africa,2004,1000 persons,893842.821
44,5100,Africa,2005,1000 persons,916154.288
45,5100,Africa,2006,1000 persons,939210.02
46,5100,Africa,2007,1000 persons,963021.802
47,5100,Africa,2008,1000 persons,987623.4959999999
48,5100,Africa,2009,1000 persons,1013045.7540000001
49,5100,Africa,2010,1000 persons,1039304.0329999999
50,5100,Africa,2011,1000 persons,1066409.7
51,5100,Africa,2012,1000 persons,1094343.067
52,5100,Africa,2013,1000 persons,1123045.081
53,5203,Northern America,1961,1000 persons,207887.18300000002
54,5203,Northern America,1962,1000 persons,210996.177
55,5203,Northern America,1963,1000 persons,213963.479
56,5203,Northern America,1964,1000 persons,216782.887
57,5203,Northern America,1965,1000 persons,219454.181
58,5203,Northern America,1966,1000 persons,221966.41
59,5203,Northern America,1967,1000 persons,224327.3
60,5203,Northern America,1968,1000 persons,226580.615
61,5203,Northern America,1969,1000 persons,228786.668
62,5203,Northern America,1970,1000 persons,230991.858
63,5203,Northern America,1971,1000 persons,233213.52399999998
64,5203,Northern America,1972,1000 persons,235449.57100000003
65,5203,Northern America,1973,1000 persons,237703.033
66,5203,Northern America,1974,1000 persons,239970.867
67,5203,Northern America,1975,1000 persons,242251.508
68,5203,Northern America,1976,1000 persons,244552.738
69,5203,Northern America,1977,1000 persons,246882.325
70,5203,Northern America,1978,1000 persons,249237.766
71,5203,Northern America,1979,1000 persons,251613.702
72,5203,Northern America,1980,1000 persons,254007.12300000002
73,5203,Northern America,1981,1000 persons,256418.908
74,5203,Northern America,1982,1000 persons,258853.997
75,5203,Northern America,1983,1000 persons,261318.323
76,5203,Northern America,1984,1000 persons,263819.459
77,5203,Northern America,1985,1000 persons,266363.451
78,5203,Northern America,1986,1000 persons,268958.52
79,5203,Northern America,1987,1000 persons,271606.61600000004
80,5203,Northern America,1988,1000 persons,274300.348
81,5203,Northern America,1989,1000 persons,277028.172
82,5203,Northern America,1990,1000 persons,279785.25899999996
83,5203,Northern America,1991,1000 persons,282552.418
84,5203,Northern America,1992,1000 persons,285339.70399999997
85,5203,Northern America,1993,1000 persons,288205.122
86,5203,Northern America,1994,1000 persons,291227.25800000003
87,5203,Northern America,1995,1000 persons,294453.542
88,5203,Northern America,1996,1000 persons,297918.807
89,5203,Northern America,1997,1000 persons,301582.347
90,5203,Northern America,1998,1000 persons,305324.062
91,5203,Northern America,1999,1000 persons,308977.74
92,5203,Northern America,2000,1000 persons,312426.773
93,5203,Northern America,2001,1000 persons,315615.973
94,5203,Northern America,2002,1000 persons,318585.955
95,5203,Northern America,2003,1000 persons,321432.409
96,5203,Northern America,2004,1000 persons,324299.279
97,5203,Northern America,2005,1000 persons,327287.151
98,5203,Northern America,2006,1000 persons,330425.331
99,5203,Northern America,2007,1000 persons,333668.5
100,5203,Northern America,2008,1000 persons,336952.716
101,5203,Northern America,2009,1000 persons,340182.402
102,5203,Northern America,2010,1000 persons,343287.419
103,5203,Northern America,2011,1000 persons,346251.164
104,5203,Northern America,2012,1000 persons,349093.38
105,5203,Northern America,2013,1000 persons,351824.039
106,5207,South America,1961,1000 persons,152735.914
107,5207,South America,1962,1000 persons,156898.854
108,5207,South America,1963,1000 persons,161152.909
109,5207,South America,1964,1000 persons,165468.563
110,5207,South America,1965,1000 persons,169823.181
